station_id,source_record_id,station_name,address,postcode,latitude,longitude,operator_name,data_provider,operational_status,number_of_evses,number_of_connectors,maximum_power_kw,access_type,usage_cost,source_url,source_last_updated,licence,attribution,verification_status,verification_notes,boundary_status,boundary_authority_code,boundary_authority_name,boundary_dataset,boundary_filter_timestamp,boundary_filter_version
airis_e8ea8aebf06f63cf18c1,285526,"Kendrick Road, Barry","Kendrick Road Car Park, Vale of Glamorgan, Barry",CF63 4HD,51.404091,-3.27213,Connected Kerb,UK National Charge Point Registry,unknown,,,22.0,public,,https://openchargemap.org/site/poi/details/285526,2023-12-07T08:09:00Z,Contains public sector information licensed under the Open Government Licence v2.0.,Open Charge Map; Data Provider: UK National Charge Point Registry,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_dc03b92dfce3c235a65b,135576,InstaVolt Waterfront Retail Park,"Waterfront Retail Park, Barry",CF64 4BA,51.401095,-3.268866,InstaVolt Ltd,Open Charge Map Contributors,operational,2.0,4.0,50.0,public,£0.75/kWh,https://openchargemap.org/site/poi/details/135576,2023-04-03T08:29:00Z,Licensed under Creative Commons Attribution 4.0 International (CC BY 4.0),Open Charge Map; Data Provider: Open Charge Map Contributors,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_c4b466c0654970ad04ab,167024,Morrisons Caerphilly,"44 Castle St, Caerphilly, Wales",CF83 1NU,51.57727,-3.215604,The GeniePoint Network ( EQUANS EV Solutions ),Open Charge Map Contributors,operational,,3.0,50.0,public,£1 connection fee then 30p per kw,https://openchargemap.org/site/poi/details/167024,2020-10-07T12:45:00Z,Licensed under Creative Commons Attribution 4.0 International (CC BY 4.0),Open Charge Map; Data Provider: Open Charge Map Contributors,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_942cb171bb0286d52bed,260057,Red Kite Pub & Restaurant,"Nantgarw Road, Caerphilly",CF83 2AX,51.5713,-3.2447787,Osprey Charging,Open Charge Map Contributors,operational,4.0,6.0,50.0,public,£0.79/kWh,https://openchargemap.org/site/poi/details/260057,2024-08-29T15:08:00Z,Licensed under Creative Commons Attribution 4.0 International (CC BY 4.0),Open Charge Map; Data Provider: Open Charge Map Contributors,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_aaa3551cfff207a65945,213993,Morrisons,"Penny Way, Barry",CF63 4BA,51.401489,-3.271728,The GeniePoint Network ( EQUANS EV Solutions ),UK National Charge Point Registry,,,,50.0,public,,https://openchargemap.org/site/poi/details/213993,2023-05-04T08:39:00Z,Contains public sector information licensed under the Open Government Licence v2.0.,Open Charge Map; Data Provider: UK National Charge Point Registry,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_a45b3529c7cf68ca4b3d,286425,"Aber Railway Station, Nantgarw Road","Aber Railway Station, Nantgarw Road, Carephilly",CF83 1AT,51.576004,-3.23067,Connected Kerb,UK National Charge Point Registry,unknown,,,7.0,public,,https://openchargemap.org/site/poi/details/286425,2023-12-07T08:11:00Z,Contains public sector information licensed under the Open Government Licence v2.0.,Open Charge Map; Data Provider: UK National Charge Point Registry,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_d7524140b1411ab84e05,285518,"Broad Street, Barry","Broad Street, Vale Of Glamorgan, Barry",CF62 7AH,51.401858,-3.277924,Connected Kerb,UK National Charge Point Registry,unknown,,,22.0,public,,https://openchargemap.org/site/poi/details/285518,2023-12-07T08:09:00Z,Contains public sector information licensed under the Open Government Licence v2.0.,Open Charge Map; Data Provider: UK National Charge Point Registry,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_b314399b940845a06fc0,251106,BSC2 Carpark,"BSC2 Carpark, Barry",CF62 5QL,51.400511,-3.27942,Connected Kerb,UK National Charge Point Registry,,,,7.0,public,,https://openchargemap.org/site/poi/details/251106,2023-03-08T04:15:00Z,Contains public sector information licensed under the Open Government Licence v2.0.,Open Charge Map; Data Provider: UK National Charge Point Registry,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_aab3010ae8dddbc6910e,47114,ASDA Barry Superstore,"Ffordd y Mileniwm, Barry Island, Barry, Vale of Glamorgan",CF62 5AT,51.397175,-3.278613,BP Pulse (UK),Open Charge Map Contributors,operational,4.0,4.0,7.0,public,Inclusive; for Polar Plus subscription members only,https://openchargemap.org/site/poi/details/47114,2019-03-06T06:22:00Z,Licensed under Creative Commons Attribution 4.0 International (CC BY 4.0),Open Charge Map; Data Provider: Open Charge Map Contributors,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_b48efd1f68193afc345b,259892,Green Lady,"Green Lady, Pontygwindy Raod, Caerphilly",CF83 3HF,51.584257,-3.219711,Osprey Charging,Open Charge Map Contributors,operational,4.0,4.0,75.0,public,£0.79/kWh,https://openchargemap.org/site/poi/details/259892,2024-07-09T12:50:00Z,Licensed under Creative Commons Attribution 4.0 International (CC BY 4.0),Open Charge Map; Data Provider: Open Charge Map Contributors,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_f60f3eaf934c72f81eb3,285479,"Nell?s Point, Barry","Nell?s Point Car Park, Barry",CF62 5AH,51.391034,-3.270785,Connected Kerb,UK National Charge Point Registry,unknown,,,22.0,public,,https://openchargemap.org/site/poi/details/285479,2023-12-07T08:09:00Z,Contains public sector information licensed under the Open Government Licence v2.0.,Open Charge Map; Data Provider: UK National Charge Point Registry,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_2f033618fe8ae9c0bfcf,285483,"Harbour Road, Barry","Harbour Road Car Park, Barry",CF62 5BJ,51.392784,-3.278988,Connected Kerb,UK National Charge Point Registry,unknown,,,7.0,public,,https://openchargemap.org/site/poi/details/285483,2023-12-07T08:09:00Z,Contains public sector information licensed under the Open Government Licence v2.0.,Open Charge Map; Data Provider: UK National Charge Point Registry,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_2bc25ba0284fdae7d418,286506,Tesco Superstore - Caerphilly,"Parc Pontypandy Crossways Retail Park, Caerphilly",CF83 3NL,51.589753,-3.21213,POD Point (UK),Open Charge Map Contributors,unknown,,,7.0,public,,https://openchargemap.org/site/poi/details/286506,2025-03-10T06:35:00Z,Licensed under Creative Commons Attribution 4.0 International (CC BY 4.0),Open Charge Map; Data Provider: Open Charge Map Contributors,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_423f15ff2979af258f31,200709,Navigation Street Car Park,"Navigation Street, Trethomas",CF83 8DJ,51.592386,-3.18374,Silverstone Green Energy,UK National Charge Point Registry,,,,22.0,public,,https://openchargemap.org/site/poi/details/200709,2023-05-04T08:49:00Z,Contains public sector information licensed under the Open Government Licence v2.0.,Open Charge Map; Data Provider: UK National Charge Point Registry,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
airis_cc1cdce6253e605c3d01,149810,Gallagher Retail Park,"Parc Pontypandy, Porset, Caerphilly",CF83 3GX,51.5904159,-3.2150822,InstaVolt Ltd,Open Charge Map Contributors,operational,2.0,4.0,62.0,public,£0.75/kWh,https://openchargemap.org/site/poi/details/149810,2023-04-03T08:29:00Z,Licensed under Creative Commons Attribution 4.0 International (CC BY 4.0),Open Charge Map; Data Provider: Open Charge Map Contributors,unreviewed,,outside,W06000015,Cardiff,Local Authorities - High Water mark,2026-07-20T17:47:54.131690+00:00,1.0.0
